Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
"PIASV 007 CD, 946.0007.128",Mogwai,My Father My King,"[PIAS] Recordings, [PIAS] Recordings, Rock Action Records, Rock Action Records","CD, EP, Single",,2001,527808,Uncategorized,07/12/2019 22:43,,,
12t030,Lost In Hildurness,Mount A,12 Tónar,"CD, Album",,2006,948733,Uncategorized,07/12/2019 22:11,,,
12K1032,Taylor Deupree + Kenneth Kirschner,Post_Piano 2,12k,"CD, Album, Ltd",,2005,464491,Uncategorized,20/12/2019 10:45,,,
12K1035,Sawako,Hum,12k,"CD, Album, Ltd",,2005,563530,Uncategorized,25/11/2019 00:07,,,
12K1040,Seaworthy,Map In Hand,12k,"CD, Album, RE, RM",,2006,828844,Uncategorized,25/11/2019 00:05,,,
12k1046,Christopher Willits + Ryuichi Sakamoto,Ocean Fire,12k,"CD, Album, Ltd, RE",,2008,1157333,Uncategorized,28/11/2019 23:23,,,
12K1048,Machinefabriek + Stephen Vitiello,Box Music,12k,"CD, Album",,2008,1351461,Uncategorized,01/12/2019 00:36,,,
12K1052,Lawrence English,A Colour For Autumn,12k,"CD, Album, Ltd",,2009,1698946,Uncategorized,25/12/2019 12:51,,,
CD13-04,Max Richter,The Blue Notebooks,130701,"CD, Album",,2004,245836,Uncategorized,12/09/2023 00:54,,,
CD1306P,Hauschka,Room To Expand,130701,"CD, Album, Promo",,2006,861305,Uncategorized,12/09/2023 01:24,,,
LP13-22,Ian William Craig,Centres,130701,"2xLP, Album",,2016,8724166,Uncategorized,23/11/2019 21:18,,,
LP13-32,Ian William Craig,Thresholder,130701,"LP, Album",,2018,12769115,Uncategorized,23/11/2019 21:15,,,
LP13-46,Ian William Craig,Music For Magnesium_173,130701,2xLP,,2022,24735608,Uncategorized,09/10/2022 04:43,,,
1703-3,Ellen Fullman & Okkyung Lee,The Air Around Her,1703 Skivbolaget,"LP, Ltd",,2019,12988685,Uncategorized,22/11/2019 17:40,,,
202020.01,Damon & Naomi,The Earth Is Blue,20|20|20,"CD, Album",,2005,535989,Uncategorized,25/11/2019 00:15,,,
2ND012,Giardini Di Mirò,Punk ... Not Diet!,2nd Rec,"CD, Album",,2003,195699,Uncategorized,07/12/2019 22:11,,,
CAD 2409CD,Blonde Redhead,Misery Is A Butterfly,4AD,"CD, Album, Dig",,2004,997211,Uncategorized,07/12/2019 22:43,,,
CAD 2609 CD,Jóhann Jóhannsson,"IBM 1401, A User's Manual",4AD,"CD, Album, Dig",,2006,803484,Uncategorized,12/09/2023 01:23,,,
CAD 3503,Holly Herndon,Platform,4AD,"2xLP, Album",,2015,7015065,Uncategorized,01/07/2021 14:47,,,
"CAD 3614, 652637361414",Tim Hecker,Love Streams,"4AD, 4AD","2xLP, Album",,2016,8356975,Uncategorized,02/11/2019 11:11,,,
52HZ001LP,Colin Stetson,Sorrow (A Reimagining Of Gorecki's 3rd Symphony),52Hz,"2xLP, Album, 180",,2016,8384784,Uncategorized,02/11/2019 11:19,,,
"52HZ002LPX, 52HZ002LP",Colin Stetson,All This I Do For Glory,"52Hz, 52Hz","LP, Album, Ltd, Whi",,2017,10199709,Uncategorized,26/03/2020 22:30,,,
8mm 051,Joe McPhee / Eli Keszler,Ithaca,8mm Records,"LP, Ltd",,2012,3501319,Uncategorized,22/11/2019 23:18,,,
6.02577E+11,Don Cherry,Don Cherry,"A&M Records, UMe","LP, Album, RE, Gat",,2019,13641218,Uncategorized,03/11/2019 10:59,,,
"AGO061, REV003",Murcof / Philippe Petit,First Chapter,"Aagoo Records, REV. Laboratories","LP, Album",,2013,4954305,Uncategorized,23/11/2019 18:54,,,
24,Joe McPhee - Dave Rempis - Tomeka Reid - Brandon Lopez (2) - Paal Nilssen-Love,Of Things Beyond Thule Vol. 1,Aerophonic Records,"LP, Album, Ltd",,2020,14673216,Uncategorized,19/03/2020 12:31,,,
CDB901/3,"Iron Maiden, Aerosmith, Guns N' Roses",From Rock'N'Roll To Heavy Metal,Alegra,"3xCD, Comp, Unofficial",,1994,7884881,Uncategorized,12/09/2023 01:20,,,
ALIENCD81,Aidan Baker · Tim Hecker,Fantasma Parastasie,Alien8 Recordings,"CD, Album",,2008,1507629,Uncategorized,07/12/2019 22:18,,,
AIN002,Northern Song Dynasty,Northern Song Dynasty,All Is Number Records,"CD, Album, RE",,2005,854167,Uncategorized,07/12/2019 22:05,,,
at178x4,"John Cage, Apartment House",Number Pieces,Another Timbre,4xCD + Box,,2021,20151679,Uncategorized,27/10/2021 12:50,,,
6632-2,Tom Waits,Alice,Anti-,"CD, Album, Dig",,2002,417316,Uncategorized,07/12/2019 22:55,,,
7838-1,Moor Mother,Black Encyclopedia Of The Air,Anti-,"LP, Album, Ltd, Pur",,2021,20699161,Uncategorized,31/10/2021 08:21,,,
7926-1,Moor Mother,Jazz Codes,Anti-,"LP, Album, Ltd, Gol",,2022,24003833,Uncategorized,27/09/2022 04:36,,,
Anticipate 007,Mark Templeton,Inland,Anticipate Recordings,"CD, Album",,2009,1817790,Uncategorized,28/11/2019 23:25,,,
Anticipate 009,Mark Templeton & Aaron Munson (2),Acre Loss,Anticipate Recordings,"CD, Album + DVD-V, D/Sided, NTSC, PAL",,2009,1660017,Uncategorized,25/12/2019 12:35,,,
"abr0050, N12",13 & God,13 & God,"Anticon, Alien Transistor","CD, Album",,2005,1157667,Uncategorized,12/09/2023 00:51,,,
AFRO 2065,Mohammad,Lamnè Gastama - 34ºN-42ºN/19ºE-29ºE Study Vol.2,Antifrost,"LP, Album, Ltd",,2014,6206637,Uncategorized,23/11/2019 18:54,,,
ARBOR 098,Outer Space (3),Outer Space,Arbor,"LP, Cle",,2010,2394616,Uncategorized,22/11/2019 18:06,,,
none,Akira Rabelais,À La Recherche Du Temps Perdu,Argeïphontes,"4xCD, Album, Ltd",,2021,21346792,Uncategorized,08/02/2023 04:57,,,
ABM22,Tamás Kátai,Erika Szobája,Ars Benevola Mater,"CD, Album, Ltd",,2006,983338,Uncategorized,12/09/2023 01:23,,,
asp3004,AGF + Sue Cie,Mini Movies,Asphodel,"CD, Album + DVD-V",,2006,652173,Uncategorized,12/09/2023 01:08,,,
AS 125,Chicago Underground Quartet,Good Days,Astral Spirits,"LP, Ltd, 180",,2020,15090711,Uncategorized,15/08/2020 12:43,,,
ACD 5037,Natasha Barrett,Kraftfelt,Aurora (5),"Album + DVD-A, Amb, Multichannel, 5.1 + CD, Rem",,2005,906231,Uncategorized,25/12/2019 12:51,,,
AVr 01,MAZK / Ogino Knauss,Equilibratura Elettronica,AV Recordings,DVD-V,,2005,568477,Uncategorized,25/12/2019 13:01,,,
bing 033,Landing,Seasons,Ba Da Bing!,"CD, Album",,2002,165402,Uncategorized,20/12/2019 10:41,,,
BING-137,Sarah Davachi,Gave In Rest,Ba Da Bing!,"LP, Album, Red",,2018,12422732,Uncategorized,31/10/2019 23:04,,,
BING048,Beirut,Gulag Orkestar,Ba Da Bing!,"CD, Album",,2006,5926298,Uncategorized,07/12/2019 23:18,,,
none,Blixa Bargeld,Rede / Speech,Bargeld Entertainment,"DVD, NTSC, PAL",,2006,844755,Uncategorized,25/12/2019 13:03,,,
HVALUR 2,Ben Frost,Theory Of Machines,Bedroom Community,"CD, Album",,0,2100899,Uncategorized,25/11/2019 00:08,,,
HVALUR1,Nico Muhly,Speaks Volumes,Bedroom Community,"CD, Album",,2007,13188419,Uncategorized,07/12/2019 22:16,,,
HVALUR3CD,Valgeir Sigurðsson,Ekvílibríum,Bedroom Community,"CD, Album",,2007,1058006,Uncategorized,01/12/2019 00:30,,,
"HVALUR6, HVALUR006CD",Ben Frost,By The Throat,"Bedroom Community, Bedroom Community","CD, Album",,2009,1976702,Uncategorized,07/12/2019 22:06,,,
"HVALUR20LP, STUMM368 ",Ben Frost,A U R O R A,"Bedroom Community, Mute","LP, Album",,2014,5718212,Uncategorized,02/11/2019 11:13,,,
BBQ 367CD,Tindersticks,Don't Even Go There,Beggars Banquet,"CD, EP",,2003,676865,Uncategorized,14/12/2019 17:52,,,
BBQ 372CD,Tindersticks,My Oblivion,Beggars Banquet,"CD, EP",,2003,1317677,Uncategorized,28/11/2019 23:21,,,
BBQCD 225,Tindersticks,Trouble Every Day (Original Soundtrack),Beggars Banquet,"CD, Album",,2001,436649,Uncategorized,20/12/2019 10:41,,,
bbqcd 232,Tindersticks,Waiting For The Moon,Beggars Banquet,"CD, Album, Dig",,2003,970825,Uncategorized,28/11/2019 23:30,,,
BBQDVD 239X,Tindersticks,Bareback (Nine Films By Martin Wallace),Beggars Banquet,DVD-V,,2005,654887,Uncategorized,25/12/2019 13:07,,,
SINS 1CD,Tindersticks,What Is A Man,Beggars Banquet,"CD, Single",,2000,745408,Uncategorized,14/12/2019 17:52,,,
BBQCD 215,Mark Lanegan,I'll Take Care Of You,"Beggars Banquet, Sub Pop","CD, Album",,1999,10248243,Uncategorized,02/08/2020 17:35,,,
BELLACD 92,Art Of Fighting,Second Storey,Bella Union,"CD, Album",,2005,568228,Uncategorized,07/12/2019 22:44,,,
ATONAL007,Mika Vainio,2.5082E+16,Berlin Atonal Recordings,"2xLP, Album, Ltd",,2020,17439628,Uncategorized,12/02/2022 23:36,,,
BINE 018CD,Scanner,"Rockets, Unto The Edges Of Edges",BineMusic,"CD, Album",,2009,1772971,Uncategorized,01/12/2019 00:31,,,
"bmr103, ECT ENTS 029",Foetus,Vein,"Birdman Records, Ectopic Ents","CD, Album, Enh",,2007,1073070,Uncategorized,12/09/2023 01:19,,,
BT01,Oren Ambarchi,Stacte.3,Black Truffle,"CD, Album, RE, RM",,2009,1655976,Uncategorized,01/12/2019 00:25,,,
BT046,Phew / Oren Ambarchi / Jim O'Rourke,Patience Soup,Black Truffle,LP,,2019,13469568,Uncategorized,23/11/2019 15:50,,,
BT083,Oren Ambarchi,Live Hubris,Black Truffle,"LP, Album, Ltd, Pin",,2021,21247897,Uncategorized,17/12/2021 10:59,,,
BLACKESTLP014,Raime,Tooth,Blackest Ever Black,"2x12"", Album, 180",,2016,8630107,Uncategorized,22/11/2019 15:30,,,
BF-024,Don Cherry,The Summer House Sessions,Blank Forms Editions,"LP, Album",,2021,20978656,Uncategorized,12/02/2022 12:24,,,
"BF-023, 023",Don Cherry's New Researches Featuring Naná Vasconcelos,Organic Music Theatre (Festival De Jazz De Chateauvallon 1972),"Blank Forms Editions, Blank Forms Editions, INA","2xLP, Album",,2021,21053551,Uncategorized,07/01/2022 14:00,,,
BFFP144CD,Labradford,Mi Media Naranja,Blast First,"CD, Album",,1997,30396,Uncategorized,28/11/2019 23:29,,,
12,Sarah Hennies,Embedded Environments,Blume,"LP, Album, Ltd, Oli",,2018,11732848,Uncategorized,22/11/2019 13:54,,,
13,Alvin Curran,Canti Illuminati,Blume,"LP, Album, RE, Whi",,2019,13258159,Uncategorized,23/11/2019 21:14,,,
SIDRA05LP,Oren Ambarchi & Robbie Avenaim,Dream Request,Bo'Weavil Recordings,"LP, Ltd",,2011,2938724,Uncategorized,12/08/2022 15:20,,,
BK12X1204,Kara-Lis Coverdale,Grafts,Boomkat Editions,"LP, Album, RE, Ext",,2020,15640835,Uncategorized,22/07/2020 11:55,,,
BKEDIT015COL,Akira Rabelais,Spellewauerynsherde,Boomkat Editions,"LP, Ltd, Cle",,2017,10686275,Uncategorized,22/11/2019 14:42,,,
BKEDIT021,Laura Cannell And Polly Wright,Sing As The Crow Flies,Boomkat Editions,"LP, Album, Cle",,2021,19155094,Uncategorized,08/02/2023 04:56,,,
BPC193CD,AGF/Delay,Symptoms,BPitch Control,"CD, Album",,2009,1677333,Uncategorized,24/11/2019 15:36,,,
HWY-010,Clogs,Lantern,Brassland,"CD, Album",,2006,2263171,Uncategorized,14/12/2019 17:57,,,
BB 340,Hans-Joachim Roedelius,Tape Archive Essence 1973-1978,Bureau B,"LP, Comp",,2020,15135005,Uncategorized,27/04/2020 13:30,,,
BB029,Cluster & Brian Eno,Cluster & Eno,Bureau B,"LP, Album, RE, RM",,2009,1966269,Uncategorized,12/11/2019 21:13,,,
0946 3 70946 2 4,Sparklehorse,Dreamt For Light Years In The Belly Of A Mountain,Capitol Records,"CD, Album, RE",,0,6391499,Uncategorized,07/12/2019 22:33,,,
CDP 7243 5 25616 2 9,Sparklehorse,It's A Wonderful Life,Capitol Records,"CD, Album, RP",,0,9868863,Uncategorized,07/12/2019 22:26,,,
CDP 7243 5 29684 2 8,Radiohead,Kid A (Book And Compact Disc),Capitol Records,"CD, Album",,2000,345422,Uncategorized,23/11/2019 20:23,,,
"0777 7 96508 2 8, CDEST 2196",Mazzy Star,She Hangs Brightly,"Capitol Records, Capitol Records","CD, Album, RP",,0,10074111,Uncategorized,07/12/2019 22:23,,,
"7243 8 27224 2 7, CDEST 2288",Mazzy Star,Among My Swan,"Capitol Records, Capitol Records","CD, Album, RP",,0,10074194,Uncategorized,07/12/2019 22:32,,,
7243 8 29842 2 1,Butthole Surfers,Electriclarryland,"Capitol Records, EMI Music Canada","CD, Album",,1996,1263203,Uncategorized,02/08/2020 17:34,,,
CAP 21836,Don Cherry,Live In Stockholm,Caprice Records,"2xLP, Album",,2013,5210884,Uncategorized,26/06/2021 03:42,,,
cak 31,Belong,October Language,Carpark Records,"CD, Album",,2006,617040,Uncategorized,12/09/2023 01:07,,,
CMEDD 1121,Comus,Song To Comus (The Complete Collection),Castle Music,"2xCD, Comp, RP",,0,8468631,Uncategorized,14/12/2019 17:55,,,
CH49,Tenniscoats,Live Wanderus,Chapter Music,"CD, Album",,2005,908900,Uncategorized,20/12/2019 10:45,,,
chem018cd,Mogwai,Young Team,Chemikal Underground,"CD, Album",,1997,6182492,Uncategorized,07/12/2019 22:45,,,
chem033cd,Mogwai,Come On Die Young,Chemikal Underground,"CD, Album",,0,8735277,Uncategorized,07/12/2019 22:37,,,
7243 879867 0 1,Starsailor,Alcoholic,Chrysalis,"CD, Maxi, Enh",,2001,1522181,Uncategorized,07/12/2019 22:23,,,
towerblock cd 021,Swod,Gehen,City Centre Offices,"CD, Album",,2004,317224,Uncategorized,25/12/2019 12:36,,,
Towerblock CD 041,Swod,Sekunden,City Centre Offices,"CD, Album, Enh, Promo",,2007,3003684,Uncategorized,25/12/2019 12:37,,,
SLANG 1042592,The Album Leaf,Into The Blue Again,City Slang,"CD, Album, Enh",,2006,767281,Uncategorized,12/09/2023 01:08,,,
SLANG 1047822P,Menomena,Friend And Foe,City Slang,"CD, Album",,2007,4307873,Uncategorized,12/09/2023 01:23,,,
"20184-2, 7243 812124 2 4",The Notwist,Neon Golden,"City Slang, Virgin","CD, Album",,2002,887683,Uncategorized,24/11/2019 15:37,,,
CLAP004,Encre,Flux,Clapping Music,"CD, Album",,2004,392329,Uncategorized,07/12/2019 22:23,,,
CSC 014,David Kristian + Ryosuke Aoike,Ghost Storeys,Cocosolidciti,"CD, Album + DVD-V, NTSC",,2006,871101,Uncategorized,07/12/2019 22:58,,,
CSR138CD,Machinefabriek,Vloed,Cold Spring,"CD, Album, RE",,2010,2561196,Uncategorized,20/12/2019 10:47,,,
CSR276LP,Coil,Stolen & Contaminated Songs,Cold Spring,"2xLP, Album, RE",,2019,14576658,Uncategorized,14/08/2020 08:21,,,
2J 054-70231,"Mikis Theodorakis, Γρηγόρης Μπιθικώτσης, Στέλιος Καζαντζίδης",Πολιτεία,Columbia,LP,,1976,2341614,Uncategorized,25/11/2019 12:33,,,
COL 465653 2,Midnight Oil,Blue Sky Mining,Columbia,"CD, Album, RE",,0,3758566,Uncategorized,07/12/2019 22:35,,,
MS 7207,Harry Partch,The World Of Harry Partch,Columbia Masterworks,"LP, Album",,1969,833758,Uncategorized,22/11/2019 18:05,,,
RZCM-45844,Ryuichi Sakamoto,Koko,Commmons,"CD, Single, Dig",,2008,1609801,Uncategorized,01/12/2019 00:08,,,
RZCM-46129,Ryuichi Sakamoto,Out Of Noise,Commmons,"CD, Album",,2009,3151107,Uncategorized,01/12/2019 00:08,,,
"HARD 22 CDX, 74321 48769 2",Death In Vegas,Dead Elvis,"Concrete, Deconstruction","CD, Album, RE",,1997,1223706,Uncategorized,12/09/2023 01:13,,,
CTITTTLP2017,Cosey Fanni Tutti,Time To Tell,Conspiracy International,"LP, Album, Dlx, RE, RM, Cle",,2017,11145265,Uncategorized,31/10/2019 23:09,,,
CORE021,Immense,Hidden Between Sleeves,Conspiracy Records (2),"CD, Album",,2004,1383772,Uncategorized,25/12/2019 12:47,,,
cst018-2,A Silver Mt. Zion,Born Into Trouble As The Sparks Fly Upward.,Constellation,"CD, Album",,2001,95247,Uncategorized,25/12/2019 12:34,,,
CST027-2,A Silver Mt. Zion,"This Is Our Punk-Rock, Thee Rusted Satellites Gather+Sing,",Constellation,"CD, Album",,2003,194902,Uncategorized,25/12/2019 12:34,,,
cst030-2,A Silver Mt. Zion,"The ""Pretty Little Lightning Paw"" E.P.",Constellation,"CD, EP",,2004,261626,Uncategorized,25/12/2019 12:41,,,
cst033-2,A Silver Mt. Zion,Horses In The Sky,Constellation,"CD, Album",,2005,430279,Uncategorized,25/12/2019 12:37,,,
CST063-2,A Silver Mt. Zion,Kollaps Tradixionales,Constellation,"CD, Album, Ltd",,2010,2173134,Uncategorized,25/12/2019 13:07,,,
CST113-1,Colin Stetson And Sarah Neufeld,Never Were The Way She Was,Constellation,"LP, Album, 180",,2015,6887839,Uncategorized,02/11/2019 11:19,,,
CFK018,Rebekka Karijord,Music For Film And Theatre,Control Freak Kitten Records,"CD, Album, Dig",,2014,5212995,Uncategorized,14/12/2019 17:54,,,
NIFE 010V,Current 93,"Baalstorm, Sing Omega",Coptic Cat,"LP, Album, Red",,2010,2296958,Uncategorized,22/11/2019 18:07,,,
CR03,Mika Vainio & Franck Vigroux,"Peau Froide, Léger Soleil",Cosmo Rhythmatic,"CD, Album",,2015,7613352,Uncategorized,08/02/2023 04:56,,,
CS007,Ollie Olsen,Simulated,Creative Space Records,"CD, Album",,2007,905002,Uncategorized,01/12/2019 00:16,,,
Crónica 027~2006,Stephan Mathieu & Janek Schaefer,Hidden Name,Crónica,"CD, Album",,2006,706326,Uncategorized,01/12/2019 00:36,,,
DAIS 103,Time Machines,Time Machines,Dais Records,"2xLP, Album, Ltd, RE, RM, RP, Yel",,2018,11538670,Uncategorized,14/08/2020 08:23,,,
DAIS 114,Coil Presents Black Light District,A Thousand Lights In A Darkened Room,Dais Records,"2xLP, Album, RE, RM",,2018,12707439,Uncategorized,12/09/2021 15:17,,,
dais155,Coil,Musick To Play In The Dark,Dais Records,"LP + LP, S/Sided, Etch + Album, Ltd, RE, RM, Cle",,2020,16286658,Uncategorized,01/12/2020 14:59,,,
dais184,Coil,Musick To Play In The Dark²,Dais Records,"LP + LP, S/Sided, Etch + Album, Ltd, RE, Bla",,2022,23038940,Uncategorized,02/05/2022 10:54,,,
DAIS186,Coil,Constant Shallowness Leads To Evil,Dais Records,"2xLP, Album, Ltd, RE, RM, Cle",,2022,24168164,Uncategorized,27/09/2022 04:36,,,
DWR009,Oren Ambarchi / Eli Keszler,Alps,Dancing Wayang,"LP, Ltd, Num",,2014,5996479,Uncategorized,23/11/2019 15:41,,,
drl 027-2,Windy & Carl,"Antarctica (The Bliss Out, Vol. 2)",Darla Records,"CD, Album",,1997,13609629,Uncategorized,28/11/2019 23:30,,,
DRL248-1,Harold Budd,In The Mist,Darla Records,"2xLP, Album, Ltd",,2012,3743759,Uncategorized,31/10/2019 22:58,,,
DEATH039LP,No Artist,"London Pirate Radio Adverts 1984-1993, Vol. 1",Death Is Not The End,"LP, Comp, Cle",,2021,21340384,Uncategorized,17/12/2021 10:58,,,
2717098,Ryuichi Sakamoto,Playing The Piano / Out Of Noise,Decca,"CD, Comp + CD, Album",,2009,12829502,Uncategorized,23/11/2019 10:55,,,
"485 5915, 4855915",Ludovico Einaudi,Cinema,"Decca, Decca","2xLP, Album, Comp",,2021,19017871,Uncategorized,24/08/2021 17:59,,,
"74321 661992, HARD41CD",Death In Vegas,The Contino Sessions,"Deconstruction, Concrete","CD, Album, Enh, Sli",,1999,864793,Uncategorized,12/09/2023 01:13,,,
Dekorder 026,Daniel Padden,Pause For The Jet,Dekorder,LP,,2008,1442769,Uncategorized,23/11/2019 21:21,,,
den109,Aun (2),Phantom Ghost,Denovali Records,"LP, Album, Ltd",,2011,4001414,Uncategorized,23/11/2019 21:24,,,
DEN157,The Alvaret Ensemble,The Alvaret Ensemble,Denovali Records,"LP, Whi + LP + Album, Ltd",,2012,4163421,Uncategorized,23/11/2019 15:45,,,
den215,Thomas Köner,Tiento De Las Nieves,Denovali Records,"2x12"", Album, Ltd, Whi",,2014,6394778,Uncategorized,22/11/2019 23:24,,,
0289 479 9842 6,Jóhann Jóhannsson,Englabörn & Variations,Deutsche Grammophon,"LP, Album, RE, RM, 180 + LP, 180 + Gat",,2018,11750094,Uncategorized,03/11/2019 10:50,,,
479 6968,Arvo Pärt - Gil Shaham / Adele Anthony / Göteborgs Symfoniker / Neeme Järvi,"Tabula Rasa, Fratres, Symphony No. 3",Deutsche Grammophon,"LP, Album",,2017,9901452,Uncategorized,23/11/2019 21:19,,,
DIGIV020,Carousell,Black Swallow & Other Songs,Digitalis Recordings,"LP, Album, Ltd, Cle",,2011,2801442,Uncategorized,22/11/2019 15:26,,,
DGMLP1,Fripp & Eno,(No Pussyfooting),"Discipline Global Mobile, Opal Records","LP, Album, RE, Gat",,2014,5599171,Uncategorized,03/11/2019 11:01,,,
DOL709MB,John Coltrane,Blue Train ,DOL,"LP, Album, RE, Blu",,2016,8635682,Uncategorized,14/02/2020 09:36,,,
REWIGCD 29,The Third Eye Foundation,Collected Works: Ghost / You Guys Kill Me / Little Lost Soul,Domino,"3xCD, Album, Comp",,2006,848010,Uncategorized,12/09/2023 01:09,,,
wigCD126,Four Tet,Rounds,Domino,"CD, Album",,2003,843752,Uncategorized,07/12/2019 22:19,,,
WIGCD76,Smog,Dongs Of Sevotion,Domino,"CD, Album",,2000,234538,Uncategorized,01/12/2019 00:22,,,
wigCD79,Movietone,The Blossom Filled Streets,Domino,"CD, Album",,2000,537771,Uncategorized,07/12/2019 23:06,,,
WIGCD99,Smog,Rain On Lens,Domino,"CD, Album",,2001,717407,Uncategorized,20/12/2019 10:41,,,
"wigcd131, wiglp131",Movietone,The Sand And The Stars,"Domino, Domino","CD, Album",,2003,594612,Uncategorized,07/12/2019 22:59,,,
"WIGCD196, WIG1CD96",Fridge,The Sun,"Domino, Domino","CD, Album",,2007,1636257,Uncategorized,25/12/2019 12:53,,,
"WIGLP389, WIGLP389X, WIGLP389X-CD",Shirley Collins,Lodestar,"Domino, Domino, Domino","LP, Album, Dlx, Ltd, Hea + CD, Album",,2016,9298463,Uncategorized,22/11/2019 16:26,,,
DG-121,Moor Mother,Fetish Bones,Don Giovanni Records,"LP, Album",,2016,9221679,Uncategorized,22/11/2019 15:00,,,
DG-197,Moor Mother,Circuit City,Don Giovanni Records,"LP, Album, Ltd, Ora",,2021,17270386,Uncategorized,18/02/2021 02:10,,,
DOZ401,Pierre Schaeffer & Pierre Henry / Pierre Henry,Symphonie Pour Un Homme Seul / Concerto Des Ambiguïtés,Doxy,"LP, Album, RE, Vir",,2009,1841591,Uncategorized,22/11/2019 18:13,,,
"DOZ424, DOZ424 LP",Pierre Henry,Le Voyage,"Doxy, Doxy","LP, RE",,2013,4701579,Uncategorized,22/11/2019 23:18,,,
DC249CD,Ghost (2),Hypnotic Underworld,Drag City,"CD, Album",,2004,894388,Uncategorized,28/11/2019 23:29,,,
DC390CD,Joanna Newsom,Have One On Me,Drag City,"3xCD, Album + Box",,2010,2148029,Uncategorized,08/12/2019 15:37,,,
DC691,Circuit Des Yeux,Reaching For Indigo ,Drag City,"LP, Album",,2017,11033942,Uncategorized,22/11/2019 23:34,,,
DC853,Oren Ambarchi,Shebang,Drag City,"LP, Album",,2022,24675032,Uncategorized,08/10/2022 11:01,,,
Durtrousa 001,Current 93,Soft Black Stars,Durtro,"CD, Album, RE",,2005,615755,Uncategorized,25/11/2019 00:15,,,
ECL-036,Marissa Nadler,Ballads Of Living And Dying,Eclipse Records (3),"CD, Album",,2004,705657,Uncategorized,12/09/2023 01:16,,,
ECL-044,Marissa Nadler,The Saga Of Mayflower May,Eclipse Records (3),"CD, Album",,2005,603644,Uncategorized,12/09/2023 01:15,,,
"ECM 1675, 547 949-2",Keith Jarrett,"The Melody At Night, With You","ECM Records, ECM Records","CD, Album, RE, RP",,0,22138798,Uncategorized,12/09/2023 01:24,,,
"ECM 1684, 314 543 159-2","Ketil Bjørnstad, David Darling",Epigraphs,"ECM Records, ECM Records","CD, Album",,2000,6723190,Uncategorized,07/12/2019 23:05,,,
"ECM 2086, 178 0116",Arve Henriksen,Cartography,"ECM Records, ECM Records","CD, Album",,2008,1540735,Uncategorized,24/11/2019 18:48,,,
"ECM 2589, 770 5563","Andrew Cyrille, Wadada Leo Smith, Bill Frisell",Lebroba,"ECM Records, ECM Records","LP, Album",,2018,12873573,Uncategorized,24/08/2021 17:57,,,
ELP050,Maxwell Sterling,Laced With Rumour: Loud-Speaker Of Truth,Ecstatic,"LP, Album, Sil",,2020,15243199,Uncategorized,12/05/2020 10:53,,,
EG01,Pat Thomas & XT (2),"""Akisakila"" / Attitudes​ ​Of Preparation (Mountains, Oceans, Trees) ",Edition Gamut,"2xLP, Album, Ltd",,2022,24433430,Uncategorized,16/10/2022 03:53,,,
Editions Mego 035,Fennesz,Endless Summer,Editions Mego,"CD, Album, RE, RM",,2006,864388,Uncategorized,25/12/2019 12:50,,,
EDITIONS mego 227,Oren Ambarchi,Hubris,Editions Mego,"LP, Album",,2016,9225304,Uncategorized,22/11/2019 23:40,,,
eMEGO 082,Marcus Schmickler,Altars Of Science,Editions Mego,"Hybrid, DVDplus, Album",,2007,1118094,Uncategorized,20/12/2019 10:49,,,
eMEGO 087,Angel (3),Kalmukia,Editions Mego,"CD, Album",,2008,1237596,Uncategorized,25/12/2019 12:54,,,
